date,graph_zscore,node_degree,clustering_coeff,eigen_centrality,reversal_5d,reversal_10d,momentum_21d,momentum_63d,vol_20d,vol_60d,vol_ratio,funding_rate_z30d,funding_rate_change_5d,oi_change_5d,oi_zscore_30d,fg_x_vol
2022-01-07,0.051072613816122124,0.10106240357728646,0.07351866863787923,0.10609146180440308,0.05956816502919226,0.048556855550546923,0.05812320061251118,0.06654447210980198,0.10845525710404766,0.11199910287572432,0.052065718711074474,0.04369454926938934,0.055109733117157944,0.0,0.0,0.064137797784863
2022-01-14,0.04995173493008541,0.09745424946608901,0.07656868428174325,0.11035433515323687,0.05986114859859791,0.049002498809509146,0.056111461784281245,0.06415407814085614,0.10044749105280387,0.11242254664669456,0.0573337792070481,0.04476505351113528,0.0550075244873676,0.0,0.0,0.06656541393055161
2022-01-21,0.04690934633687045,0.09786391415151341,0.07618184857993589,0.11589020993935667,0.05864522276482458,0.05071164953029017,0.05395321600581889,0.0729440102037953,0.08939580401551846,0.10681654858648014,0.05554641283480166,0.04615014593140361,0.05934608304593752,0.0,0.0,0.06964558807345332
2022-01-28,0.053433003306779,0.09635634098356682,0.07845825544642197,0.11821214099034692,0.05860397296083417,0.047335330498288364,0.052918853219607466,0.07536107001965585,0.08377667753483724,0.09982011181378742,0.05944923524991604,0.048365656220895226,0.06296228830352443,0.0,0.0,0.06494706345153917
2022-02-04,0.05326373190744695,0.09281585326984589,0.07872756039998859,0.12452644292592827,0.05875509001033106,0.04719525061044178,0.06039661458887426,0.07544428269038891,0.07745663211093966,0.09921887435779506,0.05749848047403325,0.044955599488721174,0.061824551813143336,0.0,0.0,0.06792103535212185
2022-02-11,0.0642356545873266,0.09141225486147407,0.07154844667297457,0.12673176569020606,0.06482707142338387,0.045235416869434386,0.0574519404793456,0.07075415134304515,0.06965077745301804,0.10887382457369776,0.05636429058986534,0.044210669304228324,0.05715485287617547,0.0,0.0,0.07154888327582476
2022-02-18,0.06064800466250693,0.08614322663760586,0.06419973795568622,0.12533580212200277,0.058854400402613034,0.042910318492946305,0.0627646650675358,0.07450967266091128,0.07369157651134474,0.115585392853178,0.05543965481211139,0.04846424461622802,0.05752587094528605,0.0,0.0,0.07392743226004364
2022-02-25,0.060710704523218285,0.08407143132780197,0.06076586767255662,0.1218784003415991,0.05727077193829789,0.047862865358236945,0.06177633500389384,0.07260854050672556,0.07118669695579777,0.1219187636032677,0.06242119262766607,0.0435628300024028,0.05705003689996263,0.0,0.0,0.07691556323857292
2022-03-04,0.05486795084097604,0.08648884604213197,0.06573792569694706,0.1291753527715589,0.057565486046927745,0.04876652372865178,0.0608132317243268,0.07303120139347645,0.06540802772909406,0.11803928990899136,0.06279813294853771,0.04261933875251499,0.060499779468668226,0.0,0.0,0.07418891294719689
2022-03-11,0.05258655131144217,0.0810196575128839,0.06557139458739744,0.12640279143834168,0.05415943404601693,0.045498275035718266,0.06558357639100498,0.07516351530921721,0.06869456037407703,0.12042591309029353,0.06510219568607602,0.041703011902712264,0.06313380044076941,0.0,0.0,0.07495532287404925
2022-03-18,0.05631223225626668,0.08236411860883035,0.062435741626746824,0.13225129428697324,0.05507605683810263,0.04647979927946735,0.06423366166685583,0.07199977336161902,0.07073850652980208,0.11880669545832344,0.06253203966113621,0.0424130506321853,0.06166795518573208,0.0,0.0,0.07268907460795904
2022-03-25,0.06096155783202801,0.08503860227557265,0.06593011683072941,0.13111770531657826,0.05464691125392784,0.04827070053302074,0.061230022465862816,0.06703570467726011,0.06820754306924043,0.11207169426139803,0.06903353694856834,0.040316183842169284,0.06287591822338612,0.0,0.0,0.07326380247025796
2022-04-01,0.05536743936246679,0.0871642643523569,0.06799035804593707,0.1334894129342389,0.05194554958070381,0.049339341284778154,0.06238761358739268,0.06706227347539627,0.06737961928962592,0.11303455573579262,0.06954210010309633,0.04202250149404623,0.06140950644950603,0.0,0.0,0.07186546430466219
2022-04-08,0.05571584764014245,0.08473247557612451,0.06393579519330327,0.12977166289045805,0.05447858030687103,0.0490120169765795,0.06022649727698787,0.07300119655478024,0.06959755460977463,0.1168702561041984,0.06778783661014107,0.03994040752093884,0.0631114848667528,0.0,0.0,0.07181838787294736
2022-04-15,0.05818455297915713,0.08586892204067836,0.06331031273295097,0.13511062648542824,0.05188424137814773,0.04793645895762871,0.059725136780021816,0.070135233879869,0.06763735856644706,0.11565063694260069,0.06777707920242254,0.04175104457302835,0.0600431790336268,0.0,0.0,0.07498521644799265
2022-04-22,0.05693999141656378,0.08736042516296688,0.06803845408269293,0.1296914032934599,0.04984262003341186,0.05306366252896119,0.06478845459146258,0.06961943374877812,0.060936031392953414,0.1231565165653652,0.06285742906710666,0.039839013996135084,0.06260943321411559,0.0,0.0,0.07125713090602678
2022-04-29,0.05793459109517031,0.0914881279946893,0.06499459242782112,0.13036799148626899,0.05137087691250124,0.053063060398640005,0.06438835928672892,0.06515598931547685,0.06214700500533265,0.130057245074906,0.0609021081606634,0.037247038053719365,0.06091692196393667,0.0,0.0,0.06996609282414527
2022-05-06,0.0567413293377937,0.09216493175957255,0.06437476797056062,0.13198828221406572,0.04976416237945278,0.04909643747047543,0.06320538389976421,0.06542306487192373,0.0658795996699516,0.1326369242372977,0.06097035471817639,0.03592657623094171,0.058059078518676754,0.0,0.0,0.07376910672134722
2022-05-13,0.057135526265906005,0.08988261177519613,0.05863742671945866,0.13034122583812746,0.047505874174805444,0.047261020295038904,0.06256765143422463,0.07350478496648925,0.06402845232213743,0.1376282233108811,0.06402947764905234,0.033033067802086494,0.05629969527267177,0.0,0.0,0.07814496217392433
2022-05-20,0.05427505334911161,0.09091816335146129,0.06598397517294806,0.13146275715481226,0.038117763071217385,0.04312782666817328,0.06196017509696289,0.06418058078871888,0.068879504179157,0.14900485949225142,0.06670758369641536,0.03586059562346064,0.05030825831379603,0.0,0.0,0.07921290404151395
2022-05-27,0.05116900127180035,0.09153335897487942,0.06840538722613156,0.13307747703965905,0.04040213127282434,0.03878154235364016,0.05914200065102356,0.066502209530949,0.07099255378943714,0.15086799678800114,0.060669045101312186,0.03917312093154365,0.05152001615282022,0.0,0.0,0.07776415891597836
2022-06-03,0.052976580653607205,0.08593102534591776,0.066424672816308,0.13584344093991194,0.04512782882114509,0.04225684098268821,0.05771997273088568,0.06704830712738626,0.0666395722226603,0.1534195361959676,0.059974432430893565,0.036503819902059476,0.05027450309419573,0.0,0.0,0.07985946673637326
2022-06-10,0.05339292711948332,0.08619726771101034,0.06388317954921066,0.1383348140370728,0.04629524978867629,0.04071038451664839,0.05543652194861549,0.06464374594838267,0.07065822597439014,0.16152843934632383,0.06030019670108693,0.035102617333065356,0.04639277794676225,0.0,0.0,0.07712365207927169
2022-06-17,0.050381172531634294,0.09452781666992191,0.06537746913594879,0.14009747861839253,0.04327045001870681,0.04193547698757172,0.055969307446615504,0.058921537594426907,0.06824550889227153,0.15122274018899556,0.05894340202786537,0.03557720229299256,0.05303686023223296,0.0,0.0,0.08249357736242366
2022-06-24,0.05520955856920164,0.09482911780962386,0.06332598729656438,0.1451713911649064,0.0443804177891079,0.04391796013638588,0.05380443810687972,0.05850607127650755,0.06686386835235639,0.1416867969242786,0.057433611153145187,0.03673509496940643,0.04984826571298394,0.0,0.0,0.08828742073865216
2022-07-01,0.05013212799466013,0.10356491484126515,0.059712398946978544,0.14809465158263563,0.0428349044482494,0.04399455833729329,0.05632684263027338,0.06286250857300003,0.06378704958558888,0.13133409660176232,0.06011593233930596,0.038631813101143525,0.05139297411548099,0.0,0.0,0.08721522690236286
2022-07-08,0.05293074961757582,0.0983727743983981,0.05989192807564085,0.15304635921049073,0.04308694962753927,0.04495245837875096,0.05617051603559671,0.06789206858626809,0.06185812420737218,0.1340095524833423,0.05705336444775552,0.03442023741868814,0.04872507410024227,0.0,0.0,0.0875898434123392
2022-07-15,0.047945224059781966,0.10435283059346188,0.0612361848866504,0.14591987288517502,0.049812277737057,0.04362606300599504,0.052865110494053236,0.07077988803949091,0.06226391332244043,0.13707540507291188,0.061825681868721866,0.03565838862617814,0.04917524712063757,0.0,0.0,0.07746391228744463
2022-07-22,0.049263811831906625,0.09263334993458949,0.0648541917992406,0.14772073962974097,0.05009386369060522,0.04363068758902389,0.05077618511076036,0.0795649452122485,0.06186627262198806,0.13900184436967558,0.061908180223975415,0.03589665495904207,0.04520137179718239,0.0,0.0,0.07758790123002082
2022-07-29,0.05130430077650061,0.09023065162242064,0.06454912536774488,0.14711961171388402,0.05116854107228179,0.04441736910070481,0.04910596218733963,0.07986977633544319,0.06073372597989422,0.13901004733216735,0.06213908696094892,0.035049301728665216,0.04811043986521825,0.0,0.0,0.07719205995678655
2022-08-05,0.04955892716237956,0.09249535863657972,0.0621098600306211,0.14355722550416522,0.054091131233293864,0.04288099835072108,0.05198306644799655,0.08282213592066119,0.06628919505133421,0.13604477799104533,0.06123956965583611,0.036224108609453944,0.04444783166513681,0.0,0.0,0.0762558137407754
2022-08-12,0.04913477058714956,0.09427054678811364,0.062067326256286075,0.14962001872983832,0.04647574617889143,0.03894111352005748,0.047511261696904346,0.0832186318448857,0.07284822584337705,0.13282177470295123,0.061694589887386624,0.03480323352182859,0.049773225685631674,0.0,0.0,0.07681953475669821
2022-08-19,0.04573680923285114,0.09722109984066638,0.0660550163056691,0.1483798197801812,0.05281731677347484,0.04087094278538372,0.0453684647975167,0.07804436339559634,0.07339414603673539,0.13264472641938688,0.061599671082476694,0.032550723780295145,0.046566264644969796,0.0,0.0,0.07875063512479667
2022-08-26,0.046791987080907864,0.1040084237151364,0.06241850942363686,0.14355722936684273,0.054136754721645655,0.037271403840737655,0.05219709872702073,0.07742405890516786,0.07158727765732438,0.1319284318719598,0.06526651752671975,0.03377944477968579,0.04732179470854234,0.0,0.0,0.07231106767467209
2022-09-02,0.0495247805414207,0.09583972181809179,0.06722298031591153,0.13575008806878144,0.04920734655639101,0.04457786030845488,0.05429697278802476,0.07902820238426295,0.07473662552885964,0.13719280424278138,0.06095647517081867,0.036924860530328826,0.04784426476456883,0.0,0.0,0.06689701698130363
2022-09-09,0.054885800859630865,0.09387599889450053,0.06779470676189267,0.1319055568913892,0.04885074573797574,0.041811927207339214,0.05499937647431298,0.07987870369774976,0.06922586134428137,0.13751579116938825,0.06378254996155931,0.04039365302974083,0.04201819729220789,0.0,0.0,0.07306113067803152
2022-09-16,0.05638756089837293,0.08853362609012265,0.06411678615560241,0.13647846969361271,0.04713209538353417,0.04114811079349939,0.05714658218363647,0.07794013434137803,0.07491816971784467,0.1412780289102279,0.057885150943720334,0.038237109907881796,0.043451365870540826,0.0,0.0,0.07534680911002567
2022-09-23,0.05135298996376692,0.09210627312683861,0.06401639552981353,0.12869109024973696,0.049696490809818375,0.04190284090666888,0.059252893168993535,0.0802331768742683,0.069704374932391,0.14926760798864638,0.06400014331211737,0.03633780471387917,0.03802440658414338,0.0,0.0,0.07541351183891769
2022-09-30,0.05165351523981171,0.09333514587906226,0.06367811374371583,0.12138220162042261,0.04726691173877131,0.041243749884652826,0.057661229242929074,0.08097176165737881,0.06907147149098844,0.15855899133167806,0.06503563917632404,0.03720922960849551,0.04075868078974456,0.0,0.0,0.07217335859602496
2022-10-07,0.04933728566356413,0.09441224222079467,0.06527069491769019,0.11789397964453374,0.04263744246861636,0.04175029449637015,0.05679869150201836,0.07900958077557972,0.06881717045286469,0.16681676634646855,0.06437754075429075,0.03832587828135161,0.03845092279327246,0.0,0.0,0.07610150968258464
2022-10-14,0.050677338921552864,0.09176843667052538,0.0665778113753798,0.11629032786576796,0.04222408848190266,0.04088712443720525,0.05401078477099076,0.07590061275881935,0.0722201263080769,0.17062865402772084,0.060898626148164894,0.04216791363997411,0.03949288470543648,0.0,0.0,0.07625526988848268
2022-10-21,0.049368513958332846,0.09205963852161916,0.07020776655402831,0.12183206602047011,0.040943954189483184,0.039827413239842784,0.04940186428970778,0.07684154536078515,0.06820207158720083,0.17846716984068123,0.058046771425549815,0.03876635825509062,0.04158701869609046,0.0,0.0,0.07444784806111777
2022-10-28,0.046235715039430546,0.08859091820466569,0.06914152245035156,0.1271711115103396,0.04123528295905228,0.040528203955494675,0.050939541914848056,0.07506754788514013,0.06635382398993482,0.18002285374636137,0.05603618858574177,0.03815667669064595,0.04081765070342557,0.0,0.0,0.07970296236456806
2022-11-04,0.047213827312909656,0.09289641342786606,0.06204364682541976,0.12518308004352435,0.043818855180500584,0.04176362743598919,0.05230609723183741,0.07669826832611075,0.06891130125514602,0.1762840230093275,0.05565234895855528,0.03680210450055154,0.041483242110359066,0.0,0.0,0.07894316438190283
2022-11-11,0.04827332368061895,0.08726228438852039,0.06309382320591445,0.13372957240976258,0.04069033601341729,0.03809147125122589,0.0483943874216232,0.07273055458582049,0.0734594429285919,0.18511749006188336,0.051653983183832214,0.034678208554320494,0.04085441169102382,0.0,0.0,0.08197071062344502
2022-11-18,0.04905197090138466,0.09283078683078595,0.06298823479336689,0.13243981197183102,0.042614714245420016,0.03678240754934866,0.0499316594315162,0.07156349040428078,0.06876456287835589,0.1870261224032818,0.0517220993719589,0.03487328798490528,0.04125297791199298,0.0,0.0,0.07815787332157102
2022-11-25,0.04499620777563181,0.08610220048949749,0.06473386859986091,0.13534957303449047,0.03959343293975803,0.037252848474927186,0.04850260640562713,0.08086025217786125,0.06408485187205638,0.1935451050223103,0.04694281995708358,0.036172776444268605,0.038459944175054626,0.0,0.0,0.0834035126315723
2022-12-02,0.043380053873735315,0.08870691123723769,0.0671392204033867,0.1404999044995535,0.044235957496966925,0.03679773773189638,0.04702784283482981,0.07349323598692295,0.06700107549318182,0.19407729799456788,0.0448653066725229,0.033823406728436915,0.03924189425837874,0.0,0.0,0.07971015478838248
2022-12-09,0.04454158369472877,0.08731257630888213,0.06545192097061311,0.1419517257510937,0.041868901356195275,0.03575015057448668,0.04551393694898788,0.07705845702614825,0.061961771819634436,0.1975286279917476,0.04382125379992579,0.03831734287463719,0.03918460580621457,0.0,0.0,0.07973714507670451
2022-12-16,0.048936298408943535,0.08953226190911845,0.06381846190616684,0.13647003957877488,0.04127038723181006,0.031585276498357205,0.04531066617213065,0.07972165319921877,0.06327807214702488,0.20125370826431602,0.043836780973429045,0.035679366801709966,0.03746925416282028,0.0,0.0,0.08183777274617927
2022-12-23,0.04529862211386588,0.08698465797571212,0.06297623374010951,0.13907488547804192,0.045138865625807566,0.03176306438151337,0.04285779730400701,0.07714382052127097,0.06382158826092076,0.2064379487078274,0.044933068570539546,0.031551987124120856,0.03767193104132164,0.0,0.0,0.08434552915494148
2022-12-30,0.04252580737700456,0.0909190689294567,0.06467945637797454,0.1440808273642231,0.04267415169273525,0.032235550861685315,0.041583774890875065,0.0728311425175011,0.06348526333410213,0.21204364309160165,0.043262473796192275,0.029215533334377285,0.03562245967286856,0.0,0.0,0.0848408467594025
2023-01-06,0.043729799802968844,0.08892233692235801,0.0613128447434983,0.14668273252092684,0.042038317007586846,0.03512642610744178,0.04450835476033684,0.0743289670878832,0.05940124147353355,0.21082043957967989,0.04247770706091647,0.03297918158704755,0.03521295139825893,0.0,0.0,0.08245869994756296
2023-01-13,0.04502700958773654,0.08720882733352697,0.060759585530716836,0.14630589138599598,0.0433979849913531,0.03581719359877275,0.04597633634289089,0.07239451307459203,0.05779629046513066,0.20427129862520937,0.047338073909461924,0.03388788113899595,0.040125335818178,0.0,0.0,0.07969377819743906
2023-01-20,0.04092520622462334,0.08640217224784176,0.0598339605699264,0.15006373322080743,0.041200916345489745,0.037626138523689984,0.04616190228040139,0.07778881904356041,0.062121977944230786,0.19189360968806551,0.04994266359686059,0.034260504658006126,0.04280665480412452,0.0,0.0,0.07897174085237196
2023-01-27,0.04020505354594937,0.08931944775476774,0.05892412939496864,0.15008070390429823,0.038363536264382055,0.03408672690788714,0.04818271955473948,0.08053908517679383,0.0654631504551311,0.18674612780909566,0.05199128910637856,0.03650865923280291,0.04290218120034184,0.0,0.0,0.07668718969246353
2023-02-03,0.043690491675579944,0.09604270440962157,0.06036011371562736,0.14164544434253895,0.04323663283038376,0.03765355491664713,0.04580355862026227,0.07869426656521457,0.06917590073788242,0.16887789071949233,0.05056534909257298,0.0337899304166791,0.04895718699531079,0.0,0.0,0.08150697496218688
2023-02-10,0.04174875325010651,0.10201018830736454,0.05952669862315732,0.14651607029613828,0.04467113930122655,0.03485689382757002,0.040843796494653965,0.07880995211261062,0.06720328846561333,0.1587815720464331,0.0555698526866019,0.036411204622255715,0.049663802806104995,0.0,0.0,0.08338678716016304
2023-02-17,0.04346165370690366,0.10392186049731578,0.06076233448308642,0.15029149918218804,0.04086091387271775,0.03625960588302887,0.04150977009483182,0.0736671920932346,0.06692787353882541,0.1580591423564218,0.052870466886724005,0.037308753095638865,0.051180879313354105,0.0,0.0,0.08291805499572905
2023-02-24,0.0433905701542316,0.10350701818153743,0.057842729235376984,0.14881662848979188,0.04316424099868826,0.03860807036647256,0.041797637456249065,0.07383415597754002,0.06837360956769549,0.15129347553261854,0.05469500306406502,0.036742795155973076,0.05082472598386022,0.0,0.0,0.08710933983589993
2023-03-03,0.04303786388583922,0.10254082062272048,0.060223395706284585,0.14453000309173505,0.042904593713226635,0.03560517115915806,0.04014465607098119,0.07819833431130362,0.06991779064503563,0.15443717139331886,0.05300759254985112,0.03797050524387321,0.050522016012164384,0.0,0.0,0.08696008559450794
2023-03-10,0.04265598630357154,0.10585981176180827,0.06276863746538638,0.14051032209812656,0.04203085869784945,0.03588759624629806,0.03895574929167586,0.07472293837434875,0.06976803345564583,0.16412270543193297,0.05296647538984592,0.03643666902573309,0.049216998049805366,0.0,0.0,0.08409721840797199
2023-03-17,0.04194810098809902,0.09584702660801481,0.06187210362853551,0.1543447699138058,0.04026097046998142,0.03793197310500747,0.0409131706514595,0.07483190460193477,0.0657141295465077,0.17754984386190029,0.0477583918999789,0.03285934212096477,0.0475069979354448,0.0,0.0,0.08066127466836515
2023-03-24,0.03973307755551726,0.0985559450137191,0.06434148020037887,0.15141635747112384,0.03789163957697182,0.032004295294745896,0.04395577487842232,0.0758289045527743,0.06453531046665827,0.18700618434657854,0.04835200029432358,0.03339393307301986,0.04278299325819279,0.0,0.0,0.08020210401757358
2023-03-31,0.037599104180548196,0.09999360852088182,0.06427429628935596,0.14879353723219987,0.03850705678693647,0.03543896553580061,0.04401038830084489,0.07222803206114393,0.06357188478252827,0.19707137278257109,0.04431967087269101,0.03622683751426948,0.045175566495088255,0.0,0.0,0.07278967864514022
2023-04-07,0.03662362750372412,0.10133429294854646,0.06793568883044725,0.1433068096870085,0.03582915150508457,0.036380098326963164,0.04342455766365112,0.07063490544406952,0.06188861244794573,0.2036086026250681,0.04151004299852476,0.036082362575770285,0.049551669544905794,0.0,0.0,0.07188957789829069
2023-04-14,0.039151934857650846,0.1039983512517095,0.07030471438076487,0.14198525947823093,0.03741018904517914,0.033953029413364866,0.04977016695041975,0.0699728205302909,0.061030848631724574,0.19455024626502365,0.04129850827082537,0.037912638170268735,0.04693723790473684,0.0,0.0,0.0717240548498101
2023-04-21,0.03920612439743404,0.10150081349706885,0.07004464563428738,0.14025027621352515,0.03754077879625377,0.0351823622145551,0.04614994132689353,0.06777981869884363,0.06452429622548915,0.20115065941490226,0.04335556746869108,0.035047907814911725,0.04575511083308141,0.0,0.0,0.07251169746406295
2023-04-28,0.038234755109257154,0.10482467263715586,0.06953386967351341,0.14063825868864982,0.037020523240577585,0.0345860922624261,0.04416430562510849,0.07196102056538682,0.06546455258910054,0.2012494233510128,0.04445230107465441,0.0350992948479537,0.043486393548777376,0.0,0.0,0.0692845367864259
2023-05-05,0.03828861890460959,0.10431233074465769,0.06501929582119056,0.13909810499223124,0.03721547715390301,0.03384641741607204,0.045430557474878945,0.07162306397956841,0.06083513119354368,0.20742636669639833,0.0437491325817775,0.03457026508047283,0.04479206999659776,0.0,0.0,0.07379316796409839
2023-05-12,0.03722300811285815,0.10014290231545894,0.06367403274673324,0.13796483823216202,0.03616296458927041,0.035515596171007836,0.04932423473146569,0.06849241699601716,0.05861559964812964,0.22133390881854198,0.04409179223742537,0.03160542459660859,0.04251336776404008,0.0,0.0,0.07333991304028095
2023-05-19,0.034135524476403195,0.0945617774103486,0.06300650704879616,0.1349726630308713,0.03755067529850304,0.037851818669925846,0.04668515682352913,0.0745083498850777,0.055746803184397314,0.23470104738719477,0.040386205976183545,0.03242960750762288,0.042574763332640916,0.0,0.0,0.07088909996850558
2023-05-26,0.03538135404803554,0.09253362779367079,0.061351305536906965,0.13471681324861035,0.031365115235282875,0.037328620085028116,0.04994438935390954,0.07084396418261467,0.05558109009324936,0.24205202745375048,0.042596835475137276,0.03368295451421105,0.04351151764402452,0.0,0.0,0.0691103853355685
