date,graph_zscore,node_degree,clustering_coeff,eigen_centrality,reversal_5d,reversal_10d,momentum_21d,momentum_63d,vol_20d,vol_60d,vol_ratio,funding_rate_z30d,funding_rate_change_5d,oi_change_5d,oi_zscore_30d,fg_x_vol
2023-06-02,0.03529977958157628,0.10573071432345894,0.06117983810253404,0.13212028091580502,0.033326158597303084,0.03452690192613265,0.04788477693811227,0.06947275614037188,0.05588528579306632,0.24423765001902695,0.03808424483296082,0.030637323600569782,0.040245886693980076,0.0,0.0,0.07136840253510193
2023-06-09,0.03606898814651882,0.09695107738047554,0.061596228162252895,0.13966530602733768,0.03541223674920438,0.03276545049297261,0.04890939987636457,0.07235726548646995,0.05261555145409549,0.23623850251127523,0.04226410653127975,0.03138029103345761,0.039774433679660805,0.0,0.0,0.07400116246863463
2023-06-16,0.03591392577203172,0.09747307117856446,0.05278822820016429,0.13527688959328593,0.034978617743651824,0.03422267425641689,0.04986940887794446,0.07947048630832071,0.05622271975996048,0.22085998050691585,0.0428120843654585,0.03568418697143425,0.04541424098911004,0.0,0.0,0.07901348547674066
2023-06-23,0.03554067487804271,0.09430945260972075,0.050698482768259,0.1302673641404635,0.03861614897729397,0.035014610337865036,0.048401345569833235,0.08501056460660776,0.05720992431972864,0.21975587849828207,0.040147025395377026,0.03790440565129095,0.043066147949924354,0.0,0.0,0.084057974297311
2023-06-30,0.03217301627621043,0.09888687982959599,0.05132910612442991,0.13040017645379165,0.04009618158198638,0.03468009462925813,0.04916013694400403,0.09535908528928572,0.061108189561770276,0.2090295825008321,0.039154512756250856,0.0354835127138935,0.04300816433657029,0.0,0.0,0.08013136100212073
2023-07-07,0.037149046980499124,0.09734441464221487,0.04641397523632008,0.13253141218089318,0.03758742631581097,0.03692432669192476,0.04983492865405495,0.09331073645594204,0.06333740614235642,0.20197519686973617,0.03674117972538597,0.034592178237605166,0.04803391287239363,0.0,0.0,0.08422385899486275
2023-07-14,0.03695608035531395,0.09385205286171315,0.05063209603985849,0.1318982196576979,0.03821300559226875,0.03833377273164365,0.050737008956255485,0.09681559749966373,0.06157075634630118,0.1954868563958008,0.03988961963032623,0.037566902029483096,0.04538413766879471,0.0,0.0,0.08266389423487895
2023-07-21,0.0347087892511567,0.09227486858988321,0.05253929617224059,0.1274909611005831,0.038045592662181715,0.039397010663086145,0.051206429400718664,0.09270370780928289,0.06191079317901551,0.20160803657435142,0.042398781353379364,0.03712312197331895,0.04535142839634456,0.0,0.0,0.08324118287445724
2023-07-28,0.03604847539872435,0.0849278384093906,0.05278798451514532,0.13273717375825456,0.036187492743977374,0.03923314053143611,0.0518110440266969,0.0922935201007365,0.06317507993122684,0.20488403729678825,0.04171429231238629,0.03448567895178983,0.04499297876012621,0.0,0.0,0.0847212632633209
2023-08-04,0.036998575237763814,0.08356780412080603,0.05398879500753347,0.1255362110861709,0.03717797993663519,0.036948149173467566,0.054138475619178374,0.09073696899501259,0.06521625317572693,0.20985154303394082,0.0433889610387725,0.033174400648725594,0.044968780847856306,0.0,0.0,0.0843071020784099
2023-08-11,0.0345067434171135,0.08248075256689077,0.05258485250039553,0.1202287072844897,0.03575046000830626,0.0368910780309697,0.056992854636395654,0.09447782143886128,0.07039065108782236,0.20902218094156705,0.04123839398794898,0.03485093909609468,0.04464091460828298,0.0,0.0,0.0859436503948616
2023-08-18,0.03569109091454311,0.08075505590363312,0.051967966099930964,0.11943332668591196,0.03603764981999531,0.03587267367340533,0.0553586292435996,0.09203217603134621,0.07154409974508921,0.21734003802782023,0.04323627339850129,0.033718327225907556,0.04467293739285416,0.0,0.0,0.082339755837462
2023-08-25,0.033708035978667714,0.08087873151528388,0.05391846319866568,0.11348313071489692,0.038281149988849426,0.0357531090477846,0.05530585152495188,0.09236668351034513,0.072783898863954,0.2201683549919844,0.0404043565934798,0.03289597444987555,0.04553394507545713,0.0,0.0,0.08451831454580383
2023-09-01,0.03672299605921394,0.07788604718221308,0.05031865597636318,0.11518741816240108,0.036837980019614656,0.036313485945191085,0.05811739109879314,0.09004995016929904,0.0726140533864769,0.22631773806481492,0.041053593088792986,0.03080632300083586,0.04204437622641734,0.0,0.0,0.08572999161957282
2023-09-08,0.03402396535133254,0.08192058974487774,0.05070649013882533,0.11275814602663861,0.03728576732352619,0.03634662659616845,0.060232479976655956,0.08949642160838096,0.07185845511481632,0.22029831572656758,0.03852384734100868,0.033427943772097304,0.047750602893037154,0.0,0.0,0.08537034838606719
2023-09-15,0.03147109958613386,0.08536186694306742,0.0510334567732005,0.11572456501060725,0.03548067042335146,0.03558414680230642,0.05939356121449082,0.09479878020828571,0.07511298590221621,0.2135240651531374,0.03877606916453711,0.03363136416098243,0.044390569019255206,0.0,0.0,0.0857167996384282
2023-09-22,0.03211900082159775,0.08606006128810254,0.04789866706612442,0.11359650240211902,0.0350958772681339,0.03496222711626678,0.06338768721386534,0.09788592237431493,0.07504173126265122,0.2062420407599596,0.03698850251834975,0.03652215340141571,0.04511951989917913,0.0,0.0,0.08908010660791993
2023-09-29,0.03440685090929323,0.08496934111817678,0.05037954502694035,0.11335734026259268,0.03510356080575057,0.03645061394166795,0.06306190727351142,0.10226712228058334,0.07339595225230722,0.2021637023473243,0.03424849773619477,0.03414888475254532,0.045147330939927864,0.0,0.0,0.09089935035318415
2023-10-06,0.03528531571883647,0.07804638648883028,0.04467177697612069,0.11866490755205246,0.03622617830016759,0.036701991513058696,0.0589634822265541,0.10296695008191992,0.07178431843563222,0.19994721648157204,0.03670096540494624,0.03857732231927949,0.049790405740021686,0.0,0.0,0.09167278276100818
2023-10-13,0.03770727232675394,0.07501326977394729,0.04753287457729369,0.12031511850086508,0.03590645495758336,0.034481500484874555,0.05754329769255978,0.1136110774160198,0.06915556404578553,0.19541203768862478,0.036198454254999624,0.038165887730914144,0.04473066199399848,0.0,0.0,0.09422652855577988
2023-10-20,0.03713536058111043,0.07365566253342735,0.04745248580750139,0.11797605576895634,0.03225301912011734,0.034384007239689644,0.05574569430308373,0.11241275908581613,0.08128720928585827,0.19393731062342637,0.03464982915809165,0.03790152998965701,0.047051153553273835,0.0,0.0,0.09415792294999055
2023-10-27,0.038458399946379764,0.07643969475406255,0.04616685511575857,0.11445111646245591,0.03515669042214443,0.031998476049929024,0.05031657442453217,0.11809057411139069,0.07959150220450803,0.19822988503963734,0.03382020497891481,0.0371067477781429,0.045999497437993926,0.0,0.0,0.09417378127414996
2023-11-03,0.03715576888386923,0.07919695247625305,0.045324136422580596,0.11847374098908943,0.038891047620773715,0.033544157185569516,0.053954889734177454,0.12086059289582975,0.06774057603711078,0.1916846688093209,0.03582702125218451,0.0432300858306525,0.04502303463804958,0.0,0.0,0.08909332722453908
2023-11-10,0.039804325636260116,0.08017863790576979,0.05110497332624867,0.12389941056064076,0.03834160716215605,0.03456273582994784,0.05173051120205101,0.11626958666549597,0.06645926629388664,0.1894320529514537,0.03703018498004911,0.04064181641038134,0.04462418585810773,0.0,0.0,0.08592070521755117
2023-11-17,0.04146101375641351,0.08624623006603167,0.049510646481555,0.11900630918827439,0.0398887784680848,0.032232817605114074,0.04917095728741877,0.11093608771886096,0.0680389041124352,0.1857344191071135,0.03920040809267406,0.041712683901220834,0.045006308709285694,0.0,0.0,0.0918544355055176
2023-11-24,0.04327223327702931,0.09587256445106855,0.0514542188308914,0.11958228052613384,0.03815397172577056,0.027834650860429376,0.04950620839594464,0.10799846819352243,0.06425899700628925,0.18499536856205423,0.0375774601968375,0.04286843858368469,0.04393014514551518,0.0,0.0,0.09269499424482909
2023-12-01,0.04355649899212158,0.09491071124591668,0.04966311278040186,0.12281361388193107,0.03896118446210758,0.032488023619620957,0.049047057464042865,0.10443478016455968,0.06605802458311821,0.18226174321182417,0.0390994948245245,0.041804820620744775,0.04481529659117963,0.0,0.0,0.09008563755790648
2023-12-08,0.042208915827355496,0.09698785999013358,0.04883325513090459,0.12329611246434088,0.040532692597858994,0.03265348865323884,0.04853818715086117,0.10355064456139865,0.06526830798042065,0.17897521126725954,0.04168209950066887,0.04194488442670153,0.044585691809773696,0.0,0.0,0.09094264863908358
2023-12-15,0.04369665092129194,0.09945613315292007,0.05047952378411217,0.1265227396960615,0.03866076413872881,0.03197957178973134,0.0482891105123553,0.10277893809590459,0.0667345313438591,0.17444388148021764,0.04255190740614798,0.04041425810875537,0.04589567078857323,0.0,0.0,0.0880963187813409
2023-12-22,0.04674259861065188,0.10354182327583544,0.04963388214067333,0.12542148161816905,0.039265945664903365,0.032535856410557076,0.04518331148075047,0.10307425201393283,0.06589643569180159,0.17035126565972772,0.043277384451898354,0.038098724827663404,0.04912203099768644,0.0,0.0,0.08785500715574894
2023-12-29,0.048556983779703265,0.09713754537054449,0.04803209939881734,0.12537652612700095,0.03882360724479535,0.032678621232036534,0.04456594021270382,0.0979006440340849,0.06653606563949799,0.17088107510481582,0.04610125915114747,0.04214416466823111,0.047187709900783616,0.0,0.0,0.09407775813583745
2024-01-05,0.04295608341394296,0.10095166513514454,0.04927824331151738,0.12438537866199362,0.038751899496588506,0.03079122205665354,0.042857618711665664,0.09589759085542587,0.06841358502627608,0.17119585973284693,0.0480599936134473,0.04602435415268393,0.04583610524024698,0.0,0.0,0.09460040059156663
2024-01-12,0.0433156502118385,0.10353583864155105,0.0497380350230243,0.1198899496888185,0.04080843047459826,0.03441994822012434,0.04429102263504517,0.09491758272622991,0.06380658259946,0.17310707515923024,0.04804213734956579,0.045287343797616925,0.04706350854628278,0.0,0.0,0.09177689492661413
2024-01-19,0.04507414311456559,0.09740590146462852,0.049938658121255336,0.12149316860514346,0.03796105642621706,0.03464798756051459,0.04945161513874467,0.09612759635267404,0.0662315191638555,0.1792312616914283,0.04666296865842494,0.04187756412334684,0.045179123659809126,0.0,0.0,0.08871743591939205
2024-01-26,0.04817463278238948,0.09173945849039557,0.051457335300538726,0.12003153017633998,0.03727055716578502,0.03435144580828482,0.04783474051361414,0.0971308413250762,0.06665011495133268,0.18452302033219628,0.04331644940956937,0.04290291627074041,0.044290048977818915,0.0,0.0,0.09032690849591846
2024-02-02,0.04819100433784837,0.09170704751048268,0.05411901515001763,0.12340099786157062,0.03774537824311595,0.033811372422757564,0.04566378308143317,0.09516951456889418,0.06979772369641853,0.18842462432263685,0.04365130853629322,0.04019074263629371,0.04144904450717766,0.0,0.0,0.08667844312505987
2024-02-09,0.04789685103673303,0.08814637363305797,0.05553633060304193,0.12345743741431871,0.03893790584393763,0.032821176979102556,0.0465993596972942,0.09772873767014843,0.07032088435816058,0.18749211112561207,0.043005688046920204,0.03842073503568455,0.04270105204969554,0.0,0.0,0.0869353565062926
2024-02-16,0.048346007163285826,0.0861058663914521,0.0574413460012362,0.12374439186378544,0.03703309502013383,0.03462749714568685,0.04955713667614222,0.09430690463477336,0.06909426759341923,0.1839921945597459,0.0452930827174611,0.042503181874493624,0.041492187304202066,0.0,0.0,0.08646284105418217
2024-02-23,0.048324945971799094,0.08399854391489907,0.061952313124876784,0.11955514994374859,0.03831661595278236,0.03528304079008115,0.049649678793411894,0.09327164404971296,0.07084976200100819,0.18430011896205203,0.04425877821219928,0.04257753303536643,0.04061509964848156,0.0,0.0,0.08704677559958073
2024-03-01,0.047257511728551214,0.08604446161058275,0.05922671126037096,0.12293961362022307,0.038266592840908435,0.036920641429199985,0.049683093889922,0.09469487822540473,0.07069099194746958,0.1843936864456483,0.04298854851931886,0.043272625253584926,0.040364905293884944,0.0,0.0,0.08325573793493027
2024-03-08,0.04546994286323379,0.08657799552866903,0.06008764796114988,0.12246269881037376,0.03840328654163376,0.03855952197448605,0.05124910882274492,0.09537668937116532,0.06746016515903898,0.18198388507774094,0.045332505543570406,0.04518869615186489,0.04114821299798175,0.0,0.0,0.08069964319634661
2024-03-15,0.0480003612449791,0.0909576018401825,0.05982280956315485,0.12493731412635686,0.03647331206933724,0.03674352084722874,0.05000712902909485,0.09376628986377054,0.07018568861048018,0.17722452160983176,0.046827586181568334,0.045286954748881544,0.038720959683304614,0.0,0.0,0.08104595058182902
2024-03-22,0.0442092529425466,0.08621422553337345,0.058749445514767074,0.12757337777119054,0.035680521402358126,0.03271596207477331,0.05014662424644401,0.09531528132489088,0.07231424071748209,0.1801685804951888,0.047460394362545545,0.045167034927910396,0.040889435738211445,0.0,0.0,0.08339562294831769
2024-03-29,0.046228196149991026,0.09055657677105088,0.06006712702437021,0.12321895368410056,0.03696740913688669,0.03222474017920414,0.049079725536493674,0.09480235379415342,0.07205331287920554,0.1760585208741359,0.04562624236324623,0.045597724376015614,0.04340443253404578,0.0,0.0,0.0841146846971004
2024-04-05,0.050283330297524305,0.0889405514112727,0.06040400029278645,0.11594767454199383,0.03608353315867021,0.03299017077904713,0.04836983702238196,0.09440880362473333,0.07039877486767222,0.17628810202960465,0.04738949084180875,0.04823970383658488,0.04202028190608048,0.0,0.0,0.08823574538983914
2024-04-12,0.047521217362812535,0.08543515419284713,0.05960600725664937,0.1118661184066003,0.03734493513881169,0.033710170016938504,0.049365258839072286,0.09584747957993432,0.07351502462058754,0.17735291755303317,0.04788690129976876,0.04554312366509117,0.045046941657434746,0.0,0.0,0.08995875041041856
2024-04-19,0.04601133787960057,0.0839763276702198,0.05903975261248092,0.11206284748638748,0.03878312555810543,0.03094490809868686,0.048322520296330836,0.09628527161738266,0.07350238876139695,0.1801958890689703,0.04868967119941551,0.04852234956653436,0.0469447269788465,0.0,0.0,0.0867188832056418
2024-04-26,0.045259934377550916,0.08125872276194811,0.056449924778707944,0.11813760072249532,0.037762971883751,0.029426581289680863,0.04649887141294856,0.09842876931926199,0.07445485804441745,0.18455591628215462,0.04644244103457282,0.04673754776397357,0.04442101467605781,0.0,0.0,0.09016484565247908
2024-05-03,0.045297127602979395,0.08236494707896634,0.059481252912564564,0.11583610933590566,0.03707246747692447,0.02757675842364697,0.047985776019019995,0.09791330007739286,0.07220261204237594,0.18761624457359713,0.04681674040418961,0.04462096856787976,0.04440108709852751,0.0,0.0,0.09081460838602978
2024-05-10,0.04712679484650277,0.08241148867490444,0.05720293464643185,0.11640079721857635,0.03620757688594085,0.028935929923977498,0.04379137733067596,0.09817101595227,0.07657662547305526,0.18749085031944232,0.0502061517831212,0.04457660291970161,0.04200898146394829,0.0,0.0,0.0888928725614515
2024-05-17,0.04570802504078978,0.0778156350066921,0.05743432869607278,0.11335998121669616,0.036685728052278155,0.03077742273882668,0.04493967326029186,0.10001584086702767,0.07528255937010614,0.18686393872164372,0.050839716863533495,0.045271573857380745,0.04484309229419284,0.0,0.0,0.09016248401446791
2024-05-24,0.04688990772022965,0.07575656209136812,0.05791435174137947,0.1133189712701344,0.03575040746766569,0.033008823397949055,0.04353628101785617,0.10026707244519614,0.07665091986491714,0.18580692015862962,0.04975907292584997,0.04567505725430013,0.0437345256162954,0.0,0.0,0.09193112702822896
2024-05-31,0.0443478050911599,0.07322359882190317,0.057279309337481016,0.10786357756725626,0.036889575687912055,0.033508889505847156,0.04736446767058911,0.10189856911405629,0.07556192827629711,0.18452421623679757,0.048598977026827944,0.04920697831101284,0.047871393281440106,0.0,0.0,0.0918607140714194
2024-06-07,0.04520787411646854,0.07663900193815792,0.05856487811099739,0.10382649658580709,0.037045879551039315,0.031724922284097595,0.047599859687246615,0.10303278412077517,0.07548746472230779,0.1879995010647878,0.04886587338345282,0.046690864228912644,0.04788998852768343,0.0,0.0,0.08942461167826585
2024-06-14,0.04316577321386008,0.07542555414202318,0.061657126756718104,0.10306169812104377,0.03732081163537633,0.03252599217439239,0.04510292454194819,0.1055196166301519,0.07067927037212157,0.19269504199670906,0.048807850457990416,0.04745411359071233,0.046465206103516364,0.0,0.0,0.09011902026343652
2024-06-21,0.040701420923541336,0.0789739994846164,0.0583300807508252,0.10137591489151367,0.03747409683007902,0.03262921291213236,0.04348376848804711,0.10568065794424182,0.06921277360888892,0.20133205696283188,0.045886941284942875,0.04883228485053401,0.045107073056883704,0.0,0.0,0.0909797180109217
2024-06-28,0.0433638842252411,0.07863901790327944,0.060424471661879274,0.10125018297734818,0.03846077949727967,0.032734354909016605,0.04381454213857325,0.1006151397369537,0.06980674508484846,0.20073376666079767,0.04751249123309683,0.04888731056944556,0.04433420099868496,0.0,0.0,0.08942311240355544
2024-07-05,0.04811678282704394,0.07389498138131353,0.06100838346229136,0.1003170864435959,0.03640271296742489,0.03162924703836371,0.04604736218873842,0.10309655798736406,0.0651429797722572,0.2053047132514621,0.0450446473848039,0.04780574458939748,0.0445356278050333,0.0,0.0,0.0916531729009102
2024-07-12,0.047050872014931217,0.07373430356556067,0.059323985026921704,0.09998712584201115,0.03557174148609366,0.031809870707380436,0.04480643338590656,0.09837900463950629,0.06763665660817966,0.20741811276566055,0.045690202375319657,0.04724963337059937,0.04559677865382292,0.0,0.0,0.09574527955810617
2024-07-19,0.04859575616080544,0.07644330984045951,0.05540228922259778,0.1050278441066828,0.0335472376104007,0.030856834533587407,0.04728228372017532,0.09567496989189361,0.06937335139637231,0.2059781175741443,0.04760368892969637,0.04453356151339955,0.04352045669617713,0.0,0.0,0.09616029880360771
2024-07-26,0.04569743735350463,0.07885491277296539,0.05830117966142833,0.10958127337835558,0.03747990985982074,0.030999461826167193,0.048061720547929655,0.09657098730240618,0.06916353152300737,0.2024127965259441,0.04648243202953602,0.0432379985137416,0.041592459520564666,0.0,0.0,0.09156389918462865
2024-08-02,0.04757184067869176,0.08339377006030255,0.06041718176934467,0.10311929817910168,0.03908726825829832,0.032405095456744124,0.04521694161467113,0.09648649549896718,0.07183035065911654,0.19975348245559907,0.04461598962469106,0.04348599610132679,0.04388769194096839,0.0,0.0,0.0887285977021767
2024-08-09,0.04519418066489253,0.08045054091278762,0.06316170197111233,0.09970509325606772,0.03492364247435129,0.03373367657174495,0.046004428134168183,0.10025672717297102,0.06922970282987458,0.20212910411150642,0.045312045483010585,0.044462991318666295,0.04707382124029604,0.0,0.0,0.08836234385855049
2024-08-16,0.047100564860529825,0.0819253285166897,0.0658322808828882,0.09665427539536336,0.035933672956587476,0.03347756775962224,0.04380331066838075,0.10260637210785604,0.07034365748734019,0.201934119208654,0.04622970978585943,0.043423073389718535,0.04282670506634889,0.0,0.0,0.0879093619141614
2024-08-23,0.04711437340262025,0.07552994785253203,0.06407456704912307,0.09182391380900608,0.03639088650880316,0.03550330030795934,0.04356287041918219,0.10934966776273997,0.06762935297889033,0.20489822005970054,0.04371348124446893,0.049613583637884755,0.043241130649429485,0.0,0.0,0.08755470431765983
2024-08-30,0.04603100777643226,0.07573352561003749,0.062104133219559064,0.09035212540104615,0.039971828978681095,0.03344651307819785,0.04456805989019661,0.11122672131332301,0.0653747097933747,0.20255227051185165,0.04530891812694395,0.04923714951826273,0.042500586964336236,0.0,0.0,0.09159244981775727
2024-09-06,0.04400678669518136,0.07330818696388329,0.0597677339891026,0.09114147015648985,0.038341191694857404,0.03403913631832391,0.04575852438916854,0.11031613436811549,0.06844103296472853,0.20327637997426218,0.04775711234471851,0.051323208735435895,0.04631571076477532,0.0,0.0,0.08620739064095703
2024-09-13,0.04372631374353058,0.07420193664825421,0.06343951841601733,0.08808709212313792,0.039921770209317795,0.03365039104447245,0.04219507491230061,0.11682240234723792,0.06565522179684766,0.20236204166312444,0.048179566699439284,0.0506286801425167,0.04323112212384614,0.0,0.0,0.08789886812995697
2024-09-20,0.04332411967057769,0.07590758119349102,0.05680718689892801,0.09135270599692286,0.04054017181474537,0.03353491656058858,0.04515483001467693,0.1205683469594341,0.06757031483370865,0.19272842460153095,0.04701045180375641,0.049876070119152044,0.043818565446085894,0.0,0.0,0.09180631408640169
2024-09-27,0.04164709115895581,0.08224613010469298,0.06118467990743795,0.09596439142693501,0.04036074618024208,0.03237096180776999,0.04247499101897429,0.11679185221656178,0.0649791509866784,0.1918015741853416,0.04731603136448242,0.0499013999757636,0.047419068241080414,0.0,0.0,0.0855419314250837
2024-10-04,0.040170242636641394,0.07744737971555732,0.0681586192481352,0.09505588495358959,0.0400661637291621,0.03198952123373279,0.04611039301472224,0.11677576083352821,0.06763924148619824,0.19081434313498974,0.04596995413256965,0.049858447135779686,0.04710479571271815,0.0,0.0,0.08283925303267566
2024-10-11,0.0427110305271098,0.07966113369933372,0.06625148138426967,0.09242801898744034,0.04076372433967475,0.0319898637314818,0.04613577100108382,0.11453134001646573,0.0685800942246862,0.18819384857965196,0.04640368401953376,0.05104683042681102,0.04645887568663864,0.0,0.0,0.08484430337581882
2024-10-18,0.041233907397293344,0.08122055098419925,0.06665447058163723,0.0894220533759937,0.03869184361047934,0.03125068892606223,0.04716387942148583,0.11558282976411004,0.07080007206500893,0.19005531818598564,0.04875284247838647,0.046190314682031254,0.04644016846664597,0.0,0.0,0.0865410600606808
2024-10-25,0.041914625645426584,0.07771250526597237,0.06617649640967795,0.09033235097083557,0.04214597212635278,0.0322678218871658,0.0464561829300721,0.11950958295940657,0.0724323607642755,0.19026582360182037,0.043636077654992216,0.045722768761971073,0.04558259224739153,0.0,0.0,0.08584483877463969
