date,graph_zscore,node_degree,clustering_coeff,eigen_centrality,reversal_5d,reversal_10d,momentum_21d,momentum_63d,vol_20d,vol_60d,vol_ratio,funding_rate_z30d,funding_rate_change_5d,oi_change_5d,oi_zscore_30d,fg_x_vol
2024-11-01,0.041436144044240446,0.07538071422940644,0.06949692658382363,0.09333835924885968,0.038269305815710426,0.03310823457681286,0.04653966075154946,0.12316696434120286,0.07244343585585976,0.1912176489115103,0.0460164894094293,0.043477284698486746,0.04509250819646336,0.0,0.0,0.08101632333664482
2024-11-08,0.042289484405177165,0.07841242082521614,0.07058558923866824,0.09290781846111092,0.0397754682123685,0.03258157902399043,0.04501146141761203,0.11877791721330097,0.07172892535693948,0.18955136984298476,0.04947505761106282,0.04039080953112142,0.04528140476599427,0.0,0.0,0.08323069409445286
2024-11-15,0.04466455530582132,0.08129855497164586,0.06718887340145759,0.09253262719301991,0.0385893256173933,0.03380564223506016,0.04597870449749718,0.1154090147442343,0.07346258287997978,0.19116380450678772,0.04745574861799715,0.041577901158772176,0.045319680329430935,0.0,0.0,0.08155298454090264
2024-11-22,0.04483030122587553,0.08510075100184261,0.07203897856100573,0.09204876236213275,0.03803780139434493,0.03373516322878761,0.044258992453579046,0.11161900019471646,0.07548590521926574,0.18839724515252435,0.0460770233317625,0.04242569074178447,0.04694485209659516,0.0,0.0,0.07899953303578316
2024-11-29,0.04503238672274366,0.08743474887858418,0.07353528024547101,0.09044339331491486,0.038129412783987134,0.03433783244864305,0.0432805827151109,0.11418430608346501,0.07147517226060142,0.19230743119429786,0.04704068729520054,0.04133203519374559,0.043598472490766656,0.0,0.0,0.0778682583724681
2024-12-06,0.04767525276624807,0.09022621065730303,0.07038162647587638,0.09304960147266339,0.03784753447237886,0.03517786390852608,0.04437369181481887,0.11271765352023853,0.07085997099341088,0.18642743539889386,0.044172490151437475,0.04419724744398179,0.04573226479373396,0.0,0.0,0.0771611561304889
2024-12-13,0.05225830713863846,0.08491816239616518,0.07528741193916856,0.09608789884410689,0.037240626690632245,0.03353562042956056,0.04164016616327295,0.1105656598763121,0.06828756722122818,0.18673949884341529,0.04598423389871632,0.04378190075305421,0.04605267412294297,0.0,0.0,0.07762027168278615
2024-12-20,0.053254109478278536,0.08295790716733993,0.07244822944115385,0.09368653394565701,0.03822182415315347,0.03753716189355893,0.04189187103515492,0.11061669663626912,0.06796546951315852,0.18630100731757746,0.04791979595827173,0.043797201394658786,0.04438700818982554,0.0,0.0,0.07901518387594224
2024-12-27,0.04943506694507158,0.0781227517635246,0.06892273756603504,0.09321095452930106,0.035920149253521244,0.039481610023525675,0.045917200742591265,0.11209995615949997,0.0705762823944372,0.19076092562653404,0.045003724186453875,0.046713625521219125,0.042382085857268756,0.0,0.0,0.08145292943101655
2025-01-03,0.04854674254563442,0.07458386526704776,0.07083394597424407,0.08746057794045754,0.03717894179737764,0.03501533090486025,0.043895208526053525,0.11265546527539481,0.07342481571141637,0.19117382513906134,0.04775186921899212,0.05072232397615228,0.041064378536600034,0.0,0.0,0.08569270918670782
2025-01-10,0.04541387194352733,0.07990723214598036,0.07297200926913697,0.08463226404018259,0.03652602835979718,0.03432905061788471,0.04261153711021372,0.11216946863720181,0.0727182715870545,0.19235273476654619,0.05000181432712245,0.04924990774882258,0.04192083707729502,0.0,0.0,0.08519497236923472
2025-01-17,0.04609261685862845,0.08090762505408575,0.07715266640664668,0.08188784413307361,0.03740119325180632,0.034403161203686965,0.041189634564592376,0.11593702426661237,0.07363824402232359,0.1906922895402795,0.04721630127678918,0.049728001766952905,0.042975481493644156,0.0,0.0,0.08077791616087812
2025-01-24,0.04554983377983079,0.0759118839231924,0.08013471854590494,0.07674400457265292,0.03790512099122664,0.03365916309391806,0.04090180212791644,0.11927111854590358,0.07694574609739116,0.19552952798658546,0.046759288286054114,0.048717796083445356,0.04221024624867739,0.0,0.0,0.07975974971730071
2025-01-31,0.04354432100456233,0.08016560692700567,0.07716049344988057,0.07095284919944218,0.0364865808534325,0.03304639138114792,0.0405697717214196,0.12176333349893946,0.07973545487264108,0.1980197826533769,0.04965798335973016,0.05230463114676945,0.04100182456462429,0.0,0.0,0.075590975367028
2025-02-07,0.04528490372993008,0.08023477084109717,0.0794397171980464,0.07141489658407785,0.03787628683898231,0.031018587109573774,0.039944632617778315,0.1192823516136648,0.07936788310895093,0.20211773796442306,0.049027087539847705,0.051152646997603614,0.04288707181258958,0.0,0.0,0.07095142604343435
2025-02-14,0.04605618092926517,0.0772456682235319,0.07805685654215615,0.07092419553694947,0.03862852268302545,0.03265863768019709,0.039567966463355086,0.1156961640439735,0.07808997996538061,0.20451205395356864,0.05083992393309298,0.05488177645992283,0.040815067024846545,0.0,0.0,0.07202700656073473
2025-02-21,0.04238934666122,0.07499362175769757,0.07646731279051518,0.0709572152552661,0.03926504426832309,0.03004264869164722,0.03958061300031245,0.11468298763572435,0.08161812963363153,0.2092813139520188,0.05262767336554828,0.052336612928473206,0.04199317403421155,0.0,0.0,0.07376430602541077
2025-02-28,0.0443373769536536,0.07734568646041251,0.07865268972245014,0.07270309702750996,0.03625586927674323,0.030954381935681473,0.03814851784025027,0.11778227546624603,0.07422964798499164,0.21116337065461285,0.05138697103321925,0.05255201352261866,0.04096360775343161,0.0,0.0,0.07352449436817887
2025-03-07,0.04419985990066671,0.07431424175955825,0.07533070704725994,0.06902810507537722,0.03959091240877738,0.029104257920325702,0.04104314858924905,0.12246802195789641,0.07879063984849653,0.21423119222409628,0.04970791292750221,0.05152055688745545,0.04042547484441721,0.0,0.0,0.07024496860892165
2025-03-14,0.04247521398861333,0.07377700596325172,0.07581227590194042,0.07003701494422829,0.036736933538019864,0.028948070970362824,0.041641084068668364,0.12341184316484671,0.07763310889840376,0.21249645991370114,0.05134530835477013,0.05209269894778679,0.04074039225159868,0.0,0.0,0.07285258909380798
2025-03-21,0.04323603290187097,0.07264045638401487,0.07454460260848648,0.07235119402049739,0.038319607806228534,0.029434442350563094,0.0383024663417931,0.12168689918868168,0.07939647853327245,0.2135217439758976,0.053060966078313,0.052119207203769724,0.04041697271476665,0.0,0.0,0.07096892989184454
2025-03-28,0.044341975161422825,0.07191134235065086,0.07560861192549365,0.0722292339267569,0.03810671750068793,0.03008513558703217,0.03655013686002235,0.12373013176789877,0.0777274104785564,0.21585063349810285,0.051600113559281596,0.05183648583122368,0.040619195281933494,0.0,0.0,0.06980287627093654
2025-04-04,0.04429281959724024,0.07034939028255562,0.07514898046463277,0.07142900621312233,0.03849663622562523,0.030017940796274956,0.037325589977306964,0.12223025077962989,0.07984666980732119,0.21737894261489038,0.05299391321515962,0.05015507810481399,0.03878987937497975,0.0,0.0,0.07154490254644702
2025-04-11,0.04661443924229002,0.06811449428796247,0.07488969820132707,0.07329359825002243,0.03885661536918368,0.029508057628045984,0.03707373626581917,0.12074589073105436,0.07964601304896142,0.21754304671890584,0.05227361104052625,0.04988880701352196,0.04130355664814258,0.0,0.0,0.07024843555423689
2025-04-18,0.04681602969804781,0.07045546940758776,0.07551449521435093,0.07316211851480016,0.039089302493342984,0.028339945507789902,0.03857745200042133,0.12431450349752506,0.07887235706427503,0.21845642534405565,0.052007455612776275,0.04762914277972272,0.04142791758248143,0.0,0.0,0.06533738528282287
2025-04-25,0.0484152832113065,0.07236646429466573,0.07743185542669591,0.07104623938752262,0.037803980968741824,0.029510518118223975,0.03931947733003146,0.12262416902685284,0.07816053554650798,0.21410518225826114,0.050136790725933966,0.054119707093097755,0.041227432430383536,0.0,0.0,0.06373236418177479
2025-05-02,0.04496199417163878,0.07413549459029398,0.07725168361656709,0.0731563352164557,0.03907591083419043,0.02940350479132782,0.03792856002485297,0.12279094019558107,0.07775224622640295,0.21040273099090165,0.050568429142062256,0.05314448303873427,0.043599667634499656,0.0,0.0,0.06582801952649134
2025-05-09,0.04639793696321722,0.07576625086758375,0.07788464864261906,0.07252928495246322,0.03762185302528802,0.03221326660412262,0.03827635872477368,0.12635689632804384,0.07910766087541317,0.20719949085728273,0.04702370535389975,0.04985218997909135,0.039544865308456294,0.0,0.0,0.07022559151774531
2025-05-16,0.04613147616015505,0.07222527807156004,0.07777187924015848,0.07375924975123223,0.037384447655256885,0.03225506627182892,0.03748519649977016,0.1279153329127422,0.07885043665426288,0.2089378482873917,0.04728988130240852,0.050893636455547474,0.039211441475235934,0.0,0.0,0.06988882926244946
2025-05-23,0.04497030198754223,0.07170980265981552,0.07420550482775054,0.07810185727569727,0.037606808421414076,0.033548313915821026,0.03838842194982565,0.12701492283294163,0.08154327852484883,0.21230430916638351,0.046443463268624016,0.04679811223122712,0.03885515785126212,0.0,0.0,0.0685097450868464
2025-05-30,0.04253697906123178,0.07421719507083867,0.07160671546857948,0.07680260022305174,0.034971300967034775,0.03088998424618165,0.03906769794847064,0.12644429881904262,0.08336658631530443,0.21343412478348808,0.0508365296692798,0.04835383691572842,0.04036271835392849,0.0,0.0,0.0671094321578394
2025-06-06,0.041466505923446584,0.06968056680366104,0.07198424531304501,0.07657199182414448,0.03823204922912197,0.03308174046763415,0.03541854912638322,0.12903862232780627,0.08519295474298143,0.21668239966106154,0.049666234897381194,0.045279676969505106,0.040267639488963586,0.0,0.0,0.06743682322486447
2025-06-13,0.04232012067217052,0.06842858307696603,0.06712530380164698,0.07472853036348916,0.03782273299797532,0.032240851522701654,0.03430142775252664,0.13157216567734542,0.08410742183938223,0.22022406588877608,0.052326375526520655,0.04767720716603662,0.03882974519099219,0.0,0.0,0.06829546852347053
2025-06-20,0.045556769447382225,0.06908954095963701,0.06551080410781769,0.07138623419008502,0.03613055000727237,0.03396804691999801,0.03592282784308089,0.13299277097069367,0.08573713871592942,0.2224325635328878,0.050387350984536255,0.04331243856491597,0.04046839531205133,0.0,0.0,0.06710456844371245
2025-06-27,0.04630480803604087,0.06450571221960262,0.06751061600521326,0.0713649378909223,0.038214059806435836,0.032236853395211235,0.036525456435866986,0.13097930909494507,0.08773751416955068,0.2234453138820084,0.0505927011747271,0.04556247545910801,0.03731812521045633,0.0,0.0,0.06770211721991136
2025-07-04,0.045695325123015496,0.06226072365644065,0.06268448930534065,0.07178939410498898,0.03732040111442467,0.032781042839275,0.036091692644757215,0.13893573066903486,0.08948334433628936,0.22605628865484328,0.04646134451137846,0.044096733164196246,0.038958052310389825,0.0,0.0,0.06738543756562541
2025-07-11,0.04690984502830307,0.060126150329470635,0.06368246631052804,0.07376018853181189,0.03452790200005691,0.034071369377756254,0.03627633763154991,0.1363289163746868,0.0871628407315928,0.22844437152303626,0.04869206695043652,0.045928864723284855,0.036009736682552085,0.0,0.0,0.06807894380493398
2025-07-18,0.04644130082319182,0.06522158292462914,0.06394665626917236,0.07137856040839818,0.035617893650543256,0.033343787168897444,0.03763909974948914,0.1339848682448588,0.08537333568091819,0.22684650208428073,0.04917205643934569,0.048139041425486924,0.03683356719760977,0.0,0.0,0.06606174793317854
2025-07-25,0.04615886465509736,0.062219229724057634,0.06275921091985875,0.0780210194529312,0.038319425263531555,0.032212094255788144,0.037569076696576026,0.1270201765782035,0.08637858770710234,0.22663193918506241,0.04946682393046562,0.04353398456858045,0.039765585140241685,0.0,0.0,0.06994398192250326
2025-08-01,0.04743641469697495,0.06475280765034477,0.06335704994088098,0.07649732953895286,0.04080674789756242,0.03204463032567761,0.0341065818817245,0.1283628796527719,0.08769236903600329,0.2242773102809687,0.0486519778773539,0.0432175552390579,0.03993300012118449,0.0,0.0,0.06886334586054173
2025-08-08,0.04638134589109972,0.06704580660330518,0.06757465287174781,0.07614874357479816,0.03874525326680749,0.030503447440721,0.03384881743250113,0.1279820751822687,0.08634874171420585,0.22505330123355263,0.04905961288638036,0.042591986323474905,0.04060633334835338,0.0,0.0,0.06810988223078368
2025-08-15,0.04709964531034871,0.06651209780365866,0.06365004224738628,0.07519888958564519,0.03876292709316505,0.02860452717427042,0.035279685784284184,0.12855660437350871,0.08512378515994537,0.2273310331920168,0.049044584607367596,0.04285128189804414,0.041485102578216394,0.0,0.0,0.07049979319214243
2025-08-22,0.047988485535895166,0.07071814864324825,0.061409636296445684,0.0768431368352006,0.03997240962776037,0.026970094599435137,0.03182276397259902,0.12980348021707253,0.08608311254797367,0.22638721348283894,0.04935317837403604,0.04040560755383544,0.04281671947070359,0.0,0.0,0.0694260128429556
2025-08-29,0.045786815177154876,0.07144440969972,0.060690274869295686,0.07979238973571895,0.03885074860741647,0.027384562472397025,0.03321287460139901,0.12935103926124258,0.08249429317623322,0.22955855267645428,0.051585552902307256,0.04200204166230304,0.03899230040866335,0.0,0.0,0.06885414474969424
2025-09-05,0.04579752134737681,0.06991931997233175,0.0589956079472721,0.0785517247619468,0.03634883545548238,0.02662470672016246,0.035027869405866614,0.12909144483202004,0.08435615156352351,0.23264652302465647,0.05133652551494923,0.04424725701924063,0.03774398346905651,0.0,0.0,0.06931252896611459
2025-09-12,0.04316552158912376,0.06749585944937012,0.05806537105757181,0.07781303478638867,0.03636532230686214,0.029045785442459775,0.033993587884181574,0.13115175183286382,0.08663244878962713,0.231270210848724,0.05295026835739984,0.044979925759117016,0.037021094344237594,0.0,0.0,0.07004981755207294
2025-09-19,0.04364667633444312,0.0679894322627605,0.055824098201309125,0.08027888190031698,0.03677568838245858,0.02827859640856358,0.03801976914565416,0.1280338728283584,0.08452524382793467,0.2305263162206748,0.05286683898742923,0.0448204788450431,0.03836297961909272,0.0,0.0,0.0700511270359611
2025-09-26,0.04178814805571347,0.06968681652932282,0.0563274305787638,0.0821818399484051,0.03440367918153233,0.028582351153207734,0.03778824250229301,0.12564840008210887,0.08610243794301944,0.22903031719199787,0.05044019075441163,0.04437808792812442,0.03865710140077869,0.0,0.0,0.07498495675032076
2025-10-03,0.042272957142133166,0.06985270254712475,0.059021014018261916,0.08171299394377783,0.03650931163758585,0.028872502726210916,0.037404209283716926,0.12435067512316059,0.08337369094447404,0.23016479188784347,0.05191380153626714,0.04237534318803388,0.037721280948440246,0.0,0.0,0.07445472507296932
2025-10-10,0.04101296460825546,0.07091624733596825,0.06159868345338449,0.08110024172850071,0.03605107247460305,0.028526313421835776,0.03417801714711016,0.12878258445322308,0.08005193379388649,0.23422783472093792,0.05183837733590498,0.04406356957688363,0.03709926103992662,0.0,0.0,0.07055289890957935
2025-10-17,0.04080690566905315,0.07062280467749202,0.05921233072663156,0.08388016196230044,0.03756502386962372,0.027021268566369328,0.03370909087892009,0.13152977510124975,0.07768591335786265,0.23357221249101412,0.05041318053207879,0.04524050191611211,0.03837487138854565,0.0,0.0,0.07036595886274671
2025-10-24,0.03462418392150542,0.06945715367727755,0.06312045465575075,0.08250710487000959,0.038420546938184134,0.028354429012345462,0.03660745834031525,0.12827200098806213,0.08152691666591028,0.23596573995317113,0.051915349647755196,0.04379726036118333,0.038502168714583014,0.0,0.0,0.06692923225394683
2025-10-31,0.03305936413516966,0.0694876487666999,0.06542670892841179,0.08503778601800059,0.036673092750354595,0.0304291648181431,0.03575464195703253,0.12886990287691194,0.08137931871946202,0.23475118443206944,0.052237537179300284,0.04489368680906845,0.03725842345858452,0.0,0.0,0.06474153915079128
2025-11-07,0.03348572334170731,0.06881873463175543,0.06602072870647417,0.08493744183671612,0.03800755137728207,0.03119050282383369,0.03819198762486104,0.12927330000793877,0.07835669485998414,0.23269129646798137,0.05215420876500845,0.04550016905963652,0.03496134168120571,0.0,0.0,0.0664103188156153
2025-11-14,0.033585463732309924,0.06702218660795724,0.06763808587934413,0.09182909321253685,0.03651177281854943,0.030564996489954768,0.03697567798322932,0.12734440436876215,0.07857674991281123,0.2325046283990043,0.049438695854558574,0.046174767109209,0.033666929285692704,0.0,0.0,0.06816654834608046
2025-11-21,0.03477931513971242,0.06883346580447444,0.07258707063749335,0.09635150424724032,0.036777508966426134,0.03153462240323565,0.03681789186069328,0.12648725106310738,0.07687059244132309,0.23192930985885055,0.04921742899302523,0.03826201429847755,0.03361115709900854,0.0,0.0,0.06594086718693214
2025-11-28,0.0342948551057154,0.06745487781527051,0.06931528838089811,0.09293003896788568,0.03567007026338074,0.029109933355285805,0.03500671369026719,0.12783198158037654,0.08004083512337573,0.23346435732038573,0.04851981049391592,0.043595863308512,0.03598817697654842,0.0,0.0,0.06677719761818224
2025-12-05,0.03547783384226645,0.06890917347502523,0.07146280866839691,0.0900945638979969,0.03454839528560169,0.029163238295518083,0.03437037270964702,0.1227066187519105,0.07994034433157571,0.235073540535438,0.050255465833473886,0.04381613627841584,0.03419067937797032,0.0,0.0,0.06999082871676342
2025-12-12,0.03308364140259046,0.0697620047547142,0.07416413258181213,0.08839144020831827,0.035335754867395576,0.02982839600105325,0.03504235187098073,0.12222060931009833,0.08038290362180266,0.2382478812137893,0.048327399681091725,0.04179881334785268,0.033441851855435155,0.0,0.0,0.06997281928306555
2025-12-19,0.03364217985748399,0.07057313366154325,0.076926378043336,0.08819996760861587,0.035273506853026895,0.029976994622385473,0.03480826587246426,0.12144919659021725,0.08003901488047876,0.24104816947295993,0.047094825497491104,0.04068226453700226,0.03388209198850374,0.0,0.0,0.06640401051449127
2025-12-26,0.03393415733755966,0.0703804940817672,0.07179642469023992,0.09058214727641183,0.0354009707055346,0.028266874560991292,0.03208631560663126,0.1198126863368309,0.08133794982980999,0.24183216666242618,0.04895945130567392,0.044208567099460784,0.035720765367279306,0.0,0.0,0.06568102913938315
2026-01-02,0.03157278282374981,0.06822808766634905,0.07093866334172688,0.08904285222668738,0.03682103293037154,0.02736122547497559,0.033417551974279425,0.12377897102634133,0.08455035145777319,0.2407184674505257,0.05101942448432412,0.04378101971764829,0.03583841949439272,0.0,0.0,0.06293114993085495
2026-01-09,0.03409850268904949,0.07013087955171889,0.0725799350927477,0.08640022287669831,0.03523881140907901,0.030705058343264778,0.03322578045234313,0.12349522375951713,0.08196141508994394,0.2381801455367327,0.051734285036014585,0.043298722161270696,0.0361486815691191,0.0,0.0,0.06280233643250062
2026-01-16,0.03434005858255149,0.06562746649633018,0.06611970970507752,0.08546373850819046,0.035678975171529445,0.03213614043284396,0.03458992399332203,0.12515011366424333,0.08443645750510298,0.23726732984126314,0.054371381540283814,0.04520876248037269,0.03629810732651582,0.0,0.0,0.06331183475237312
2026-01-23,0.03196285005522199,0.06780311797472108,0.06696413433656125,0.08719858895149352,0.03785269446080138,0.02800191469385719,0.03413976571273353,0.1234657523611646,0.08359197735302484,0.2398391923930761,0.054881527075823174,0.044101237945893074,0.03856703779299235,0.0,0.0,0.061630208892635895
2026-01-30,0.03176600096044688,0.06258061201595902,0.06930552284838362,0.0837294816422272,0.036930557619067855,0.028265198732468386,0.037361354544547545,0.12708538319747645,0.08654319777879792,0.2432140081463025,0.05109895485528194,0.04424185896174266,0.03564393155812326,0.0,0.0,0.062233937139174855
2026-02-06,0.03528172457756381,0.05997763110546682,0.07230055879604716,0.08804546257611173,0.03587504387643356,0.030060903915036966,0.03920091743442813,0.12200439307412438,0.08528433323154143,0.24223994961170148,0.05126271843655907,0.04276657503349967,0.0339084551865441,0.0,0.0,0.061791333144941826
2026-02-13,0.036928693769710794,0.06362132328203168,0.07136713008597144,0.08502177036700348,0.03470255000759055,0.030163942269539713,0.0396582605150508,0.1187840523066774,0.08602137626516308,0.24466681220863892,0.0522682028258162,0.04315733751006454,0.03385660175812268,0.0,0.0,0.059781946828618725
2026-02-20,0.036070296400226035,0.0630116206055515,0.06885765662129102,0.0864963369664302,0.03614372364296893,0.030592675410609216,0.03816784976815203,0.11874613751429866,0.0864088599543181,0.24775569498544353,0.049684909702665675,0.0410839101244639,0.035333259870521834,0.0,0.0,0.06164706843305936
2026-02-27,0.03526539816762978,0.06512981300147937,0.06651658762512638,0.08707291799729666,0.03717081510539744,0.030808588072390387,0.037947226657284984,0.12336129873495558,0.08605705492175401,0.2431954290876107,0.051664573694535164,0.04215339302563261,0.03417544439193142,0.0,0.0,0.05948145951697539
2026-03-06,0.03562202795181054,0.0682967346382844,0.06636243516858681,0.08643716557572104,0.03542749068527157,0.03105854142288734,0.03992261682015519,0.12166010671299975,0.08348452060920811,0.24367177083860095,0.04998762152578581,0.043199488161990464,0.033419083144389794,0.0,0.0,0.0614503967443083
2026-03-13,0.03627901308420182,0.06622520233840852,0.06555164239614351,0.0874348482332992,0.03601886150096204,0.02909676033779134,0.038884528662829175,0.12243292381374885,0.08088197494580343,0.24644145788316854,0.04659154945209018,0.04444804745290095,0.03576012304855982,0.0,0.0,0.0639530668500926
2026-03-20,0.03443134032188091,0.06588086974031894,0.066003274899489,0.08798159350398989,0.035505525137742945,0.027945267446984803,0.040423862545518,0.11938082974138767,0.08353613899555619,0.24437208248467132,0.046469416529153915,0.04540885573353505,0.03522782520110564,0.0,0.0,0.06743311771866575
2026-03-27,0.035454242965410714,0.0651160125156792,0.06931829201205691,0.08495928569716805,0.03641053012387436,0.029442911548977647,0.03813541269286599,0.11950280985167662,0.08387825476761611,0.2456032717394828,0.04686006159445572,0.04496450292624315,0.03460967132180781,0.0,0.0,0.06574474024268502
2026-04-03,0.03462728511208647,0.06873327749503952,0.07148599868438714,0.08508917700211335,0.03438230609791656,0.02933145211268118,0.03762457892285174,0.1215869181177831,0.08317146936393943,0.24694556275050095,0.046784161184734864,0.04342345274023114,0.03234954460376073,0.0,0.0,0.06446481581197386
